State Name,Activity ,Time Stamp,,,
California,incarcerated people became eligible for vaccination,3/15/2021,,,
California,general public became eligible for vaccination,4/15/2021,,,
Colorado,adults ages 75+ became eligible for vaccination,12/30/2020,,,
Colorado,adults ages 65+ became eligible for vaccination,3/5/2021,,,
Colorado,adults ages 55+ became eligible for vaccination,3/19/2021,,,
Colorado,adults ages 40+ became eligible for vaccination,4/2/2021,,,
Colorado,adults ages 30+ became eligible for vaccination,4/2/2021,,,
Colorado,school employees became eligible for vaccination,2/8/2021,,,
Colorado,grocery store workers became eligible for vaccination,3/5/2021,,,
Colorado,incarcerated people became eligible for vaccination,4/2/2021,,,
Colorado,general public became eligible for vaccination,4/2/2021,,,
Connecticut,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Connecticut,adults ages 65+ became eligible for vaccination,2/11/2021,,,
Connecticut,adults ages 55+ became eligible for vaccination,3/1/2021,,,
Connecticut,adults ages 40+ became eligible for vaccination,4/1/2021,,,
Connecticut,adults ages 30+ became eligible for vaccination,4/1/2021,,,
Connecticut,school employees became eligible for vaccination,3/1/2021,,,
Connecticut,grocery store workers became eligible for vaccination,4/5/2021,,,
Connecticut,incarcerated people became eligible for vaccination,4/1/2021,,,
Connecticut,general public became eligible for vaccination,4/1/2021,,,
Delaware,adults ages 75+ became eligible for vaccination,1/19/2021,,,
Delaware,adults ages 65+ became eligible for vaccination,1/19/2021,,,
Delaware,adults ages 55+ became eligible for vaccination,3/17/2021,,,
Delaware,adults ages 40+ became eligible for vaccination,4/6/2021,,,
Delaware,adults ages 30+ became eligible for vaccination,4/6/2021,,,
Delaware,school employees became eligible for vaccination,1/19/2021,,,
Delaware,grocery store workers became eligible for vaccination,4/6/2021,,,
Delaware,incarcerated people became eligible for vaccination,4/6/2021,,,
Delaware,general public became eligible for vaccination,4/6/2021,,,
District of Columbia,adults ages 75+ became eligible for vaccination,1/11/2021,,,
District of Columbia,adults ages 65+ became eligible for vaccination,1/11/2021,,,
District of Columbia,adults ages 55+ became eligible for vaccination,4/19/2021,,,
District of Columbia,adults ages 40+ became eligible for vaccination,4/19/2021,,,
District of Columbia,adults ages 30+ became eligible for vaccination,4/19/2021,,,
District of Columbia,school employees became eligible for vaccination,1/25/2021,,,
District of Columbia,grocery store workers became eligible for vaccination,2/18/2021,,,
District of Columbia,incarcerated people became eligible for vaccination,4/19/2021,,,
District of Columbia,general public became eligible for vaccination,4/19/2021,,,
Florida,adults ages 75+ became eligible for vaccination,12/23/2020,,,
Florida,adults ages 65+ became eligible for vaccination,12/23/2020,,,
Florida,adults ages 55+ became eligible for vaccination,3/22/2021,,,
Florida,adults ages 40+ became eligible for vaccination,3/29/2021,,,
Florida,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Florida,school employees became eligible for vaccination,4/5/2021,,,
Florida,grocery store workers became eligible for vaccination,4/5/2021,,,
Florida,incarcerated people became eligible for vaccination,4/5/2021,,,
Florida,general public became eligible for vaccination,4/5/2021,,,
Georgia,adults ages 75+ became eligible for vaccination,1/4/2021,,,
Georgia,adults ages 65+ became eligible for vaccination,1/4/2021,,,
Georgia,adults ages 55+ became eligible for vaccination,3/15/2021,,,
Georgia,adults ages 40+ became eligible for vaccination,3/25/2021,,,
Georgia,adults ages 30+ became eligible for vaccination,3/25/2021,,,
Georgia,school employees became eligible for vaccination,3/8/2021,,,
Georgia,grocery store workers became eligible for vaccination,3/25/2021,,,
Georgia,incarcerated people became eligible for vaccination,3/25/2021,,,
Georgia,general public became eligible for vaccination,3/25/2021,,,
Hawaii,adults ages 75+ became eligible for vaccination,1/5/2021,,,
Hawaii,adults ages 65+ became eligible for vaccination,3/15/2021,,,
Hawaii,adults ages 55+ became eligible for vaccination,4/19/2021,,,
Hawaii,adults ages 40+ became eligible for vaccination,4/19/2021,,,
Hawaii,adults ages 30+ became eligible for vaccination,4/19/2021,,,
Hawaii,school employees became eligible for vaccination,1/11/2021,,,
Hawaii,grocery store workers became eligible for vaccination,3/15/2021,,,
Hawaii,incarcerated people became eligible for vaccination,4/19/2021,,,
Hawaii,general public became eligible for vaccination,4/19/2021,,,
Idaho,adults ages 75+ became eligible for vaccination,2/1/2021,,,
Idaho,adults ages 65+ became eligible for vaccination,2/1/2021,,,
Idaho,adults ages 55+ became eligible for vaccination,3/22/2021,,,
Idaho,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Idaho,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Idaho,school employees became eligible for vaccination,1/12/2021,,,
Idaho,grocery store workers became eligible for vaccination,3/15/2021,,,
Idaho,incarcerated people became eligible for vaccination,3/24/2021,,,
Idaho,general public became eligible for vaccination,4/5/2021,,,
Illinois,adults ages 75+ became eligible for vaccination,1/25/2021,,,
Illinois,adults ages 65+ became eligible for vaccination,1/25/2021,,,
Illinois,adults ages 55+ became eligible for vaccination,4/12/2021,,,
Illinois,adults ages 40+ became eligible for vaccination,4/12/2021,,,
Illinois,adults ages 30+ became eligible for vaccination,4/12/2021,,,
Illinois,school employees became eligible for vaccination,1/25/2021,,,
Illinois,grocery store workers became eligible for vaccination,1/25/2021,,,
Illinois,incarcerated people became eligible for vaccination,1/25/2021,,,
Illinois,general public became eligible for vaccination,4/12/2021,,,
Indiana,adults ages 75+ became eligible for vaccination,1/13/2021,,,
Indiana,adults ages 65+ became eligible for vaccination,2/23/2021,,,
Indiana,adults ages 55+ became eligible for vaccination,3/9/2021,,,
Indiana,adults ages 40+ became eligible for vaccination,3/29/2021,,,
Indiana,adults ages 30+ became eligible for vaccination,3/31/2021,,,
Indiana,school employees became eligible for vaccination,3/15/2021,,,
Indiana,grocery store workers became eligible for vaccination,3/31/2021,,,
Indiana,incarcerated people became eligible for vaccination,3/31/2021,,,
Indiana,general public became eligible for vaccination,3/31/2021,,,
Iowa,adults ages 75+ became eligible for vaccination,2/1/2021,,,
Iowa,adults ages 65+ became eligible for vaccination,2/1/2021,,,
Iowa,adults ages 55+ became eligible for vaccination,4/5/2021,,,
Iowa,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Iowa,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Iowa,school employees became eligible for vaccination,2/1/2021,,,
Iowa,grocery store workers became eligible for vaccination,4/5/2021,,,
Iowa,incarcerated people became eligible for vaccination,4/5/2021,,,
Iowa,general public became eligible for vaccination,4/5/2021,,,
Kansas,adults ages 75+ became eligible for vaccination,1/21/2021,,,
Kansas,adults ages 65+ became eligible for vaccination,1/21/2021,,,
Kansas,adults ages 55+ became eligible for vaccination,3/29/2021,,,
Kansas,adults ages 40+ became eligible for vaccination,3/29/2021,,,
Kansas,adults ages 30+ became eligible for vaccination,3/29/2021,,,
Kansas,school employees became eligible for vaccination,1/21/2021,,,
Kansas,grocery store workers became eligible for vaccination,1/21/2021,,,
Kansas,incarcerated people became eligible for vaccination,1/21/2021,,,
Kansas,general public became eligible for vaccination,3/29/2021,,,
Kentucky,adults ages 75+ became eligible for vaccination,2/1/2021,,,
Kentucky,adults ages 65+ became eligible for vaccination,3/1/2021,,,
Kentucky,adults ages 55+ became eligible for vaccination,4/5/2021,,,
Kentucky,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Kentucky,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Kentucky,school employees became eligible for vaccination,2/1/2021,,,
Kentucky,grocery store workers became eligible for vaccination,3/1/2021,,,
Kentucky,incarcerated people became eligible for vaccination,4/5/2021,,,
Kentucky,general public became eligible for vaccination,4/5/2021,,,
Louisiana,adults ages 75+ became eligible for vaccination,1/4/2021,,,
Louisiana,adults ages 65+ became eligible for vaccination,2/8/2021,,,
Louisiana,adults ages 55+ became eligible for vaccination,3/29/2021,,,
Louisiana,adults ages 40+ became eligible for vaccination,3/29/2021,,,
Louisiana,adults ages 30+ became eligible for vaccination,3/29/2021,,,
Louisiana,school employees became eligible for vaccination,2/22/2021,,,
Louisiana,grocery store workers became eligible for vaccination,3/22/2021,,,
Louisiana,incarcerated people became eligible for vaccination,3/29/2021,,,
Louisiana,general public became eligible for vaccination,3/29/2021,,,
Maine,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Maine,adults ages 65+ became eligible for vaccination,3/3/2021,,,
Maine,adults ages 55+ became eligible for vaccination,4/1/2021,,,
Maine,adults ages 40+ became eligible for vaccination,4/7/2021,,,
Maine,adults ages 30+ became eligible for vaccination,4/7/2021,,,
Maine,school employees became eligible for vaccination,3/3/2021,,,
Maine,grocery store workers became eligible for vaccination,4/7/2021,,,
Maine,incarcerated people became eligible for vaccination,4/7/2021,,,
Maine,general public became eligible for vaccination,4/7/2021,,,
Maryland,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Maryland,adults ages 65+ became eligible for vaccination,1/25/2021,,,
Maryland,adults ages 55+ became eligible for vaccination,4/6/2021,,,
Maryland,adults ages 40+ became eligible for vaccination,4/6/2021,,,
Maryland,adults ages 30+ became eligible for vaccination,4/6/2021,,,
Maryland,school employees became eligible for vaccination,1/18/2021,,,
Maryland,grocery store workers became eligible for vaccination,1/25/2021,,,
Maryland,incarcerated people became eligible for vaccination,4/6/2021,,,
Maryland,general public became eligible for vaccination,4/6/2021,,,
Massachusetts,adults ages 75+ became eligible for vaccination,2/1/2021,,,
Massachusetts,adults ages 65+ became eligible for vaccination,3/22/2021,,,
Massachusetts,adults ages 55+ became eligible for vaccination,4/5/2021,,,
Massachusetts,adults ages 40+ became eligible for vaccination,4/19/2021,,,
Massachusetts,adults ages 30+ became eligible for vaccination,4/19/2021,,,
Massachusetts,school employees became eligible for vaccination,3/11/2021,,,
Massachusetts,grocery store workers became eligible for vaccination,3/22/2021,,,
Massachusetts,incarcerated people became eligible for vaccination,1/18/2021,,,
Massachusetts,general public became eligible for vaccination,4/19/2021,,,
Michigan,adults ages 75+ became eligible for vaccination,1/11/2021,,,
Michigan,adults ages 65+ became eligible for vaccination,1/11/2021,,,
Michigan,adults ages 55+ became eligible for vaccination,3/22/2021,,,
Michigan,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Michigan,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Michigan,school employees became eligible for vaccination,1/11/2021,,,
Michigan,grocery store workers became eligible for vaccination,4/5/2021,,,
Michigan,incarcerated people became eligible for vaccination,4/5/2021,,,
Michigan,general public became eligible for vaccination,4/5/2021,,,
Minnesota,adults ages 75+ became eligible for vaccination,1/19/2021,,,
Minnesota,adults ages 65+ became eligible for vaccination,1/19/2021,,,
Minnesota,adults ages 55+ became eligible for vaccination,3/30/2021,,,
Minnesota,adults ages 40+ became eligible for vaccination,3/30/2021,,,
Minnesota,adults ages 30+ became eligible for vaccination,3/30/2021,,,
Minnesota,school employees became eligible for vaccination,1/19/2021,,,
Minnesota,grocery store workers became eligible for vaccination,3/10/2021,,,
Minnesota,incarcerated people became eligible for vaccination,3/10/2021,,,
Minnesota,general public became eligible for vaccination,3/30/2021,,,
Mississippi,adults ages 75+ became eligible for vaccination,1/6/2021,,,
Mississippi,adults ages 65+ became eligible for vaccination,1/6/2021,,,
Mississippi,adults ages 55+ became eligible for vaccination,3/4/2021,,,
Mississippi,adults ages 40+ became eligible for vaccination,3/16/2021,,,
Mississippi,adults ages 30+ became eligible for vaccination,3/16/2021,,,
Mississippi,school employees became eligible for vaccination,3/1/2021,,,
Mississippi,grocery store workers became eligible for vaccination,3/16/2021,,,
Mississippi,incarcerated people became eligible for vaccination,3/16/2021,,,
Mississippi,general public became eligible for vaccination,3/16/2021,,,
Missouri,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Missouri,adults ages 65+ became eligible for vaccination,1/18/2021,,,
Missouri,adults ages 55+ became eligible for vaccination,4/9/2021,,,
Missouri,adults ages 40+ became eligible for vaccination,4/9/2021,,,
Missouri,adults ages 30+ became eligible for vaccination,4/9/2021,,,
Missouri,school employees became eligible for vaccination,3/15/2021,,,
Missouri,grocery store workers became eligible for vaccination,3/15/2021,,,
Missouri,incarcerated people became eligible for vaccination,4/9/2021,,,
Missouri,general public became eligible for vaccination,4/9/2021,,,
Montana,adults ages 75+ became eligible for vaccination,1/19/2021,,,
Montana,adults ages 65+ became eligible for vaccination,3/8/2021,,,
Montana,adults ages 55+ became eligible for vaccination,4/1/2021,,,
Montana,adults ages 40+ became eligible for vaccination,4/1/2021,,,
Montana,adults ages 30+ became eligible for vaccination,4/1/2021,,,
Montana,school employees became eligible for vaccination,4/1/2021,,,
Montana,grocery store workers became eligible for vaccination,4/1/2021,,,
Montana,incarcerated people became eligible for vaccination,4/1/2021,,,
Montana,general public became eligible for vaccination,4/1/2021,,,
Nebraska,adults ages 75+ became eligible for vaccination,1/20/2021,,,
Nebraska,adults ages 65+ became eligible for vaccination,1/20/2021,,,
Nebraska,adults ages 55+ became eligible for vaccination,3/22/2021,,,
Nebraska,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Nebraska,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Nebraska,school employees became eligible for vaccination,1/20/2021,,,
Nebraska,grocery store workers became eligible for vaccination,1/20/2021,,,
Nebraska,incarcerated people became eligible for vaccination,3/29/2021,,,
Nebraska,general public became eligible for vaccination,4/5/2021,,,
Nevada,adults ages 75+ became eligible for vaccination,1/14/2021,,,
Nevada,adults ages 65+ became eligible for vaccination,2/22/2021,,,
Nevada,adults ages 55+ became eligible for vaccination,4/5/2021,,,
Nevada,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Nevada,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Nevada,school employees became eligible for vaccination,1/18/2021,,,
Nevada,grocery store workers became eligible for vaccination,3/2/2021,,,
Nevada,incarcerated people became eligible for vaccination,4/5/2021,,,
Nevada,general public became eligible for vaccination,4/5/2021,,,
New Hampshire,adults ages 75+ became eligible for vaccination,1/26/2021,,,
New Hampshire,adults ages 65+ became eligible for vaccination,1/26/2021,,,
New Hampshire,adults ages 55+ became eligible for vaccination,3/22/2021,,,
New Hampshire,adults ages 40+ became eligible for vaccination,3/29/2021,,,
New Hampshire,adults ages 30+ became eligible for vaccination,3/31/2021,,,
New Hampshire,school employees became eligible for vaccination,3/17/2021,,,
New Hampshire,grocery store workers became eligible for vaccination,4/2/2021,,,
New Hampshire,incarcerated people became eligible for vaccination,4/2/2021,,,
New Hampshire,general public became eligible for vaccination,4/2/2021,,,
New Jersey,adults ages 75+ became eligible for vaccination,1/14/2021,,,
New Jersey,adults ages 65+ became eligible for vaccination,1/14/2021,,,
New Jersey,adults ages 55+ became eligible for vaccination,4/5/2021,,,
New Jersey,adults ages 40+ became eligible for vaccination,4/19/2021,,,
New Jersey,adults ages 30+ became eligible for vaccination,4/19/2021,,,
New Jersey,school employees became eligible for vaccination,3/5/2021,,,
New Jersey,grocery store workers became eligible for vaccination,3/29/2021,,,
New Jersey,incarcerated people became eligible for vaccination,12/15/2020,,,
New Jersey,general public became eligible for vaccination,4/19/2021,,,
New Mexico,adults ages 75+ became eligible for vaccination,1/8/2021,,,
New Mexico,adults ages 65+ became eligible for vaccination,3/19/2021,,,
New Mexico,adults ages 55+ became eligible for vaccination,4/5/2021,,,
New Mexico,adults ages 40+ became eligible for vaccination,4/5/2021,,,
New Mexico,adults ages 30+ became eligible for vaccination,4/5/2021,,,
New Mexico,school employees became eligible for vaccination,3/8/2021,,,
New Mexico,grocery store workers became eligible for vaccination,1/8/2021,,,
New Mexico,incarcerated people became eligible for vaccination,1/8/2021,,,
New Mexico,general public became eligible for vaccination,4/5/2021,,,
New York,adults ages 75+ became eligible for vaccination,1/11/2021,,,
New York,adults ages 65+ became eligible for vaccination,1/11/2021,,,
New York,adults ages 55+ became eligible for vaccination,3/23/2021,,,
New York,adults ages 40+ became eligible for vaccination,3/30/2021,,,
New York,adults ages 30+ became eligible for vaccination,3/30/2021,,,
New York,school employees became eligible for vaccination,1/11/2021,,,
New York,grocery store workers became eligible for vaccination,1/11/2021,,,
New York,incarcerated people became eligible for vaccination,3/30/2021,,,
New York,general public became eligible for vaccination,4/6/2021,,,
North Carolina,adults ages 75+ became eligible for vaccination,1/11/2021,,,
North Carolina,adults ages 65+ became eligible for vaccination,1/11/2021,,,
North Carolina,adults ages 55+ became eligible for vaccination,4/7/2021,,,
North Carolina,adults ages 40+ became eligible for vaccination,4/7/2021,,,
North Carolina,adults ages 30+ became eligible for vaccination,4/7/2021,,,
North Carolina,school employees became eligible for vaccination,2/24/2021,,,
North Carolina,grocery store workers became eligible for vaccination,3/3/2021,,,
North Carolina,incarcerated people became eligible for vaccination,3/17/2021,,,
North Carolina,general public became eligible for vaccination,4/7/2021,,,
North Dakota,adults ages 75+ became eligible for vaccination,1/12/2021,,,
North Dakota,adults ages 65+ became eligible for vaccination,1/12/2021,,,
North Dakota,adults ages 55+ became eligible for vaccination,3/29/2021,,,
North Dakota,adults ages 40+ became eligible for vaccination,3/29/2021,,,
North Dakota,adults ages 30+ became eligible for vaccination,3/29/2021,,,
North Dakota,school employees became eligible for vaccination,2/18/2021,,,
North Dakota,grocery store workers became eligible for vaccination,3/8/2021,,,
North Dakota,incarcerated people became eligible for vaccination,2/23/2021,,,
North Dakota,general public became eligible for vaccination,3/29/2021,,,
Ohio,adults ages 75+ became eligible for vaccination,1/19/2021,,,
Ohio,adults ages 65+ became eligible for vaccination,1/19/2021,,,
Ohio,adults ages 55+ became eligible for vaccination,3/11/2021,,,
Ohio,adults ages 40+ became eligible for vaccination,3/19/2021,,,
Ohio,adults ages 30+ became eligible for vaccination,3/29/2021,,,
Ohio,school employees became eligible for vaccination,2/1/2021,,,
Ohio,grocery store workers became eligible for vaccination,3/29/2021,,,
Ohio,incarcerated people became eligible for vaccination,3/29/2021,,,
Ohio,general public became eligible for vaccination,3/29/2021,,,
Oklahoma,adults ages 75+ became eligible for vaccination,1/4/2021,,,
Oklahoma,adults ages 65+ became eligible for vaccination,1/4/2021,,,
Oklahoma,adults ages 55+ became eligible for vaccination,3/29/2021,,,
Oklahoma,adults ages 40+ became eligible for vaccination,3/29/2021,,,
Oklahoma,adults ages 30+ became eligible for vaccination,3/29/2021,,,
Oklahoma,school employees became eligible for vaccination,2/22/2021,,,
Oklahoma,grocery store workers became eligible for vaccination,3/9/2021,,,
Oklahoma,incarcerated people became eligible for vaccination,3/9/2021,,,
Oklahoma,general public became eligible for vaccination,3/29/2021,,,
Oregon,adults ages 75+ became eligible for vaccination,2/15/2021,,,
Oregon,adults ages 65+ became eligible for vaccination,3/1/2021,,,
Oregon,adults ages 55+ became eligible for vaccination,4/19/2021,,,
Oregon,adults ages 40+ became eligible for vaccination,4/19/2021,,,
Oregon,adults ages 30+ became eligible for vaccination,4/19/2021,,,
Oregon,school employees became eligible for vaccination,1/25/2021,,,
Oregon,grocery store workers became eligible for vaccination,3/22/2021,,,
Oregon,incarcerated people became eligible for vaccination,2/3/2021,,,
Oregon,general public became eligible for vaccination,4/19/2021,,,
Pennsylvania,adults ages 75+ became eligible for vaccination,1/19/2021,,,
Pennsylvania,adults ages 65+ became eligible for vaccination,1/19/2021,,,
Pennsylvania,adults ages 55+ became eligible for vaccination,4/5/2021,,,
Pennsylvania,adults ages 40+ became eligible for vaccination,4/13/2021,,,
Pennsylvania,adults ages 30+ became eligible for vaccination,4/13/2021,,,
Pennsylvania,school employees became eligible for vaccination,3/3/2021,,,
Pennsylvania,grocery store workers became eligible for vaccination,4/12/2021,,,
Pennsylvania,incarcerated people became eligible for vaccination,4/5/2021,,,
Pennsylvania,general public became eligible for vaccination,4/13/2021,,,
Rhode Island,adults ages 75+ became eligible for vaccination,1/28/2021,,,
Rhode Island,adults ages 65+ became eligible for vaccination,2/22/2021,,,
Rhode Island,adults ages 55+ became eligible for vaccination,4/5/2021,,,
Rhode Island,adults ages 40+ became eligible for vaccination,4/12/2021,,,
Rhode Island,adults ages 30+ became eligible for vaccination,4/19/2021,,,
Rhode Island,school employees became eligible for vaccination,3/3/2021,,,
Rhode Island,grocery store workers became eligible for vaccination,4/19/2021,,,
Rhode Island,incarcerated people became eligible for vaccination,4/19/2021,,,
Rhode Island,general public became eligible for vaccination,4/19/2021,,,
South Carolina,adults ages 75+ became eligible for vaccination,1/13/2021,,,
South Carolina,adults ages 65+ became eligible for vaccination,2/8/2021,,,
South Carolina,adults ages 55+ became eligible for vaccination,3/8/2021,,,
South Carolina,adults ages 40+ became eligible for vaccination,3/31/2021,,,
South Carolina,adults ages 30+ became eligible for vaccination,3/31/2021,,,
South Carolina,school employees became eligible for vaccination,3/4/2021,,,
South Carolina,grocery store workers became eligible for vaccination,3/8/2021,,,
South Carolina,incarcerated people became eligible for vaccination,3/8/2021,,,
South Carolina,general public became eligible for vaccination,3/31/2021,,,
South Dakota,adults ages 75+ became eligible for vaccination,1/18/2021,,,
South Dakota,adults ages 65+ became eligible for vaccination,2/22/2021,,,
South Dakota,adults ages 55+ became eligible for vaccination,4/5/2021,,,
South Dakota,adults ages 40+ became eligible for vaccination,4/5/2021,,,
South Dakota,adults ages 30+ became eligible for vaccination,4/5/2021,,,
South Dakota,school employees became eligible for vaccination,3/8/2021,,,
South Dakota,grocery store workers became eligible for vaccination,3/22/2021,,,
South Dakota,incarcerated people became eligible for vaccination,4/5/2021,,,
South Dakota,general public became eligible for vaccination,4/5/2021,,,
Tennessee,adults ages 75+ became eligible for vaccination,1/1/2021,,,
Tennessee,adults ages 65+ became eligible for vaccination,2/22/2021,,,
Tennessee,adults ages 55+ became eligible for vaccination,3/18/2021,,,
Tennessee,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Tennessee,adults ages 30+ became eligible for vaccination,4/5/2021,,,
Tennessee,school employees became eligible for vaccination,2/22/2021,,,
Tennessee,grocery store workers became eligible for vaccination,4/5/2021,,,
Tennessee,incarcerated people became eligible for vaccination,4/5/2021,,,
Tennessee,general public became eligible for vaccination,4/5/2021,,,
Texas,adults ages 75+ became eligible for vaccination,12/28/2020,,,
Texas,adults ages 65+ became eligible for vaccination,12/28/2020,,,
Texas,adults ages 55+ became eligible for vaccination,3/15/2021,,,
Texas,adults ages 40+ became eligible for vaccination,3/29/2021,,,
Texas,adults ages 30+ became eligible for vaccination,3/29/2021,,,
Texas,school employees became eligible for vaccination,3/3/2021,,,
Texas,grocery store workers became eligible for vaccination,3/29/2021,,,
Texas,incarcerated people became eligible for vaccination,3/29/2021,,,
Texas,general public became eligible for vaccination,3/29/2021,,,
Utah,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Utah,adults ages 65+ became eligible for vaccination,2/18/2021,,,
Utah,adults ages 55+ became eligible for vaccination,3/8/2021,,,
Utah,adults ages 40+ became eligible for vaccination,3/24/2021,,,
Utah,adults ages 30+ became eligible for vaccination,3/24/2021,,,
Utah,school employees became eligible for vaccination,1/11/2021,,,
Utah,grocery store workers became eligible for vaccination,3/24/2021,,,
Utah,incarcerated people became eligible for vaccination,3/24/2021,,,
Utah,general public became eligible for vaccination,3/24/2021,,,
Vermont,adults ages 75+ became eligible for vaccination,1/25/2021,,,
Vermont,adults ages 65+ became eligible for vaccination,3/1/2021,,,
Vermont,adults ages 55+ became eligible for vaccination,3/29/2021,,,
Vermont,adults ages 40+ became eligible for vaccination,4/5/2021,,,
Vermont,adults ages 30+ became eligible for vaccination,4/12/2021,,,
Vermont,school employees became eligible for vaccination,3/8/2021,,,
Vermont,grocery store workers became eligible for vaccination,4/19/2021,,,
Vermont,incarcerated people became eligible for vaccination,4/19/2021,,,
Vermont,general public became eligible for vaccination,4/19/2021,,,
Virginia,adults ages 75+ became eligible for vaccination,1/11/2021,,,
Virginia,adults ages 65+ became eligible for vaccination,1/11/2021,,,
Virginia,adults ages 55+ became eligible for vaccination,4/18/2021,,,
Virginia,adults ages 40+ became eligible for vaccination,4/18/2021,,,
Virginia,adults ages 30+ became eligible for vaccination,4/18/2021,,,
Virginia,school employees became eligible for vaccination,1/11/2021,,,
Virginia,grocery store workers became eligible for vaccination,1/11/2021,,,
Virginia,incarcerated people became eligible for vaccination,1/11/2021,,,
Virginia,general public became eligible for vaccination,4/18/2021,,,
Washington,adults ages 75+ became eligible for vaccination,1/18/2021,,,
Washington,adults ages 65+ became eligible for vaccination,1/18/2021,,,
Washington,adults ages 55+ became eligible for vaccination,4/15/2021,,,
Washington,adults ages 40+ became eligible for vaccination,4/15/2021,,,
Washington,adults ages 30+ became eligible for vaccination,4/15/2021,,,
Washington,school employees became eligible for vaccination,3/2/2021,,,
Washington,grocery store workers became eligible for vaccination,3/17/2021,,,
Washington,incarcerated people became eligible for vaccination,3/31/2021,,,
Washington,general public became eligible for vaccination,4/15/2021,,,
West Virginia,adults ages 75+ became eligible for vaccination,12/30/2020,,,
West Virginia,adults ages 65+ became eligible for vaccination,12/30/2020,,,
West Virginia,adults ages 55+ became eligible for vaccination,3/3/2021,,,
West Virginia,adults ages 40+ became eligible for vaccination,3/22/2021,,,
West Virginia,adults ages 30+ became eligible for vaccination,3/22/2021,,,
West Virginia,school employees became eligible for vaccination,3/22/2021,,,
West Virginia,grocery store workers became eligible for vaccination,3/16/2021,,,
West Virginia,incarcerated people became eligible for vaccination,3/22/2021,,,
